Date,Open,High,Low,Close,Volume,Adj_Close,MA5,MA10,MA20,MA50,EMA5,EMA10,EMA20,EMA12,EMA26,MACD,MACD_Signal,MACD_Hist,RSI,BB_Middle,BB_Std,BB_Upper,BB_Lower,BB_Width,ATR,Volume_Change,Volume_MA10,Volume_Ratio,ROC5,ROC10,ROC20,Close_MA20,Volatility,Target,Close_Ratio,High_Low_Ratio,Open_Close_Ratio,Signal,Position,Cash,Holdings,Equity,Returns,Cumulative_Returns
2024-09-26,42738.55078125,43377.94921875,42270.55078125,42312.6015625,46500.0,42312.6015625,42133.16953125,42367.2796875,42520.3375,41297.705234375,42212.49861677534,42291.78301924956,42213.33290902695,42304.92099900925,42040.20074933621,264.7202496730388,445.44180051591536,-180.72155084287658,54.1361532530809,42520.3375,508.81264879383724,43537.96279758768,41502.712202412324,0.04786534432318077,775.0172991071429,0.7158671586715868,25000.0,1.86,0.2563787875338175,-2.492835959173112,-1.1105950997094438,42520.3375,0.011966336080795155,0,0.9951144334755103,1.0261978710244581,1.0100667225134061,0,25,57717.9765625,1057815.0390625,1115533.015625,0.0034113881235879884,0.11553301562499985
2024-09-29,42045.55078125,42275.3984375,41853.25,41946.1015625,20900.0,41946.1015625,42124.9,42226.625,42468.8625,41338.16125,42123.69959868356,42228.93184529509,42187.88230459581,42249.718008777054,42033.2304392002,216.4875695768569,399.6509543281037,-183.16338475124678,42.06490938137436,42468.8625,512.3939660627036,43493.65043212541,41444.074567874595,0.048260672492718995,735.0853794642857,-0.5505376344086022,25940.0,0.8057054741711642,-0.09847622806182788,-3.244431253208835,-2.3955452921415987,42468.8625,0.012065168123179744,1,0.9876907242924153,1.0100863956204118,1.002370881084189,1,0,1115533.015625,0.0,1115533.015625,0.0,0.11553301562499985
2024-09-30,41916.30078125,42470.5,41916.30078125,42434.80078125,19500.0,42434.80078125,42163.0703125,42128.605078125,42448.0375,41391.394296875,42227.39999287238,42266.362560923255,42211.39834999145,42278.1922814652,42062.97639046315,215.21589100205165,362.76394166289333,-147.54805066084168,49.591867158060374,42448.0375,504.4346236869972,43456.90674737399,41439.168252626005,0.04753431756999338,733.3816964285714,-0.06698564593301437,26640.0,0.7319819819819819,0.45178437629427304,-2.2577432195093894,-0.9719658269562781,42448.0375,0.011883579392498352,0,0.999688166531845,1.0132215679442282,0.9877812552326367,0,24,97097.796875,1018435.21875,1115533.015625,0.0,0.11553301562499985
2024-10-02,41978.44921875,42325.8515625,41631.5,41762.6015625,26100.0,41762.6015625,42123.40078125,42095.93515625,42413.642578125,41425.75234375,42072.46718274825,42174.76965211903,42168.65579880179,42198.87063239363,42040.726403206616,158.14422918701166,321.839999167717,-163.69576998070534,35.24946921443737,42413.642578125,527.1965402712273,43468.03565866745,41359.24949758255,0.04971952496653804,732.4603794642857,0.33846153846153837,26540.0,0.9834212509419744,-0.4726958277706639,-0.7762049088150702,-1.620471932014933,42413.642578125,0.012429881241634523,1,0.9846501980011314,1.016678514165956,1.0051684437313364,1,0,1115533.015625,0.0,1115533.015625,0.0,0.11553301562499985
2024-10-03,41682.94921875,42566.1484375,41682.94921875,41912.5,28100.0,41912.5,42073.72109375,42092.625,42377.03515625,41461.701328125,42019.14478849884,42127.08426082466,42144.26000843971,42154.81361202538,42031.22815111723,123.58546090814343,282.1890915158023,-158.60363060765889,33.9544783177314,42377.03515625,535.6631777143936,43448.361511678784,41305.708800821216,0.0505616474337412,753.9567522321429,0.07662835249042144,26110.0,1.0762160091918804,-0.5891677993253186,-0.07891545541592881,-1.7168588892766623,42377.03515625,0.012640411858435334,1,0.989038044909532,1.021188501181023,0.9945230949895616,1,25,67720.515625,1047812.5,1115533.015625,0.0,0.11553301562499985
2024-10-06,42134.6484375,42491.8515625,41760.1015625,42190.6015625,22000.0,42190.6015625,42049.32109375,42091.2453125,42375.1203125,41504.403359375,42076.297046499225,42138.63286112926,42148.67348977878,42160.31945055994,42043.03358899744,117.28586156250094,249.20844552514205,-131.9225839626411,38.03012306097683,42375.1203125,536.2886803189874,43447.69767313798,41302.54295186203,0.05062297653567156,785.0569196428571,-0.2170818505338078,24330.0,0.9042334566378956,-0.28833017941426453,-0.03269060929853573,-0.0906887852087368,42375.1203125,0.012655744133917906,1,0.9956455875844304,1.0175227064260088,0.9986738012038745,1,25,67720.515625,1054765.0390625,1122485.5546875,0.006232481661338163,0.12248555468749989
2024-10-07,42275.25,42445.25,41639.44921875,42387.55078125,18400.0,42387.55078125,42137.6109375,42131.25546875,42398.5453125,41532.60734375,42180.048291416155,42183.89066478758,42171.42370801413,42195.27811681994,42068.55338101615,126.72473580379301,224.71170358087227,-97.98696777707926,39.70212036241683,42398.5453125,525.4414640564592,43449.42824061292,41347.66238438708,0.04957165017654977,806.0178571428571,-0.1636363636363637,24770.0,0.742834073475979,1.0524201351399531,0.9529075234256723,1.117630268979175,42398.5453125,0.012392912544137399,1,0.9997406861209751,1.0193518597476345,0.9973506187741408,1,25,67720.515625,1059688.76953125,1127409.28515625,0.00438645330284082,0.12740928515625005
2024-10-08,42524.69921875,42920.55078125,42498.55078125,42622.75,16700.0,42622.75,42175.20078125,42169.135546875,42397.4728515625,41568.6603125,42327.615527610775,42263.68327118984,42214.40716439374,42261.04302192457,42109.60498242236,151.438039502209,210.05697076513962,-58.61893126293063,56.84234787183406,42397.4728515625,524.93532471995,43447.343501002404,41347.6022021226,0.0495251522710137,729.7606026785714,-0.09239130434782605,24260.0,0.6883759274525969,0.4429129282799593,0.8966983159847786,-0.050298092455602905,42397.4728515625,0.012381288067753411,0,1.0053134569889628,1.009929750361892,0.9976995669859406,0,25,67720.515625,1065568.75,1133289.265625,0.005215479902611397,0.133289265625
2024-10-09,42801.05078125,42880.3984375,42012.3515625,42088.80078125,19800.0,42088.80078125,42240.440625,42181.920703125,42378.2478515625,41594.909296875,42248.01061215719,42231.886454837135,42202.44465171339,42234.54421566694,42108.063930483666,126.48028518327192,193.3416336487661,-66.86134846549419,51.669613391520905,42378.2478515625,529.0369287283534,43436.321709019205,41320.17399410579,0.049934761869476214,707.5033482142857,0.18562874251497008,24510.0,0.8078335373317014,0.7810797377213907,0.30469177861893737,-0.9052745911608984,42378.2478515625,0.012483690467369043,1,0.9931699141661935,1.0206617064438452,1.016922553904584,1,0,1133289.265625,0.0,1133289.265625,0.0,0.133289265625
2024-10-10,41770.5,42567.19921875,41734.19921875,42335.69921875,20800.0,42335.69921875,42325.08046875,42199.40078125,42337.427734375,41624.60125,42277.24014768813,42250.76150282129,42215.13556285973,42250.10652383356,42124.92580368858,125.18072014497739,179.7094509480084,-54.52873080303101,51.535144407613195,42337.427734375,496.6920335732069,43330.81180152141,41344.04366722859,0.04692699204018271,712.6498325892857,0.05050505050505061,23880.0,0.8710217755443886,1.0097207724425905,0.4146040234629389,-1.8919179233195638,42337.427734375,0.011731748010045685,1,0.9999591728709679,1.0199596497738899,0.986649583467853,1,25,74896.78515625,1058392.48046875,1133289.265625,0.0,0.133289265625
2024-10-13,42383.25,42985.1015625,42357.75,42872.75,28300.0,42872.75,42461.51015625,42255.415625,42311.34765625,41667.86828125,42475.743431792085,42363.85032049014,42277.76550925404,42345.89782785917,42180.32018860054,165.57763925862673,176.88308861013206,-11.305449351505331,59.62995727988347,42311.34765625,449.7505207979196,43210.84869784584,41411.84661465416,0.042518193885179606,716.6534598214286,0.36057692307692313,22060.0,1.2828649138712602,1.6168255778232554,1.3238336023196462,-1.2020033569317135,42311.34765625,0.010629548471294908,0,1.0132683635678779,1.0148107858066115,0.9885824912094512,0,25,74896.78515625,1071818.75,1146715.53515625,0.011847169066624419,0.1467155351562499
2024-10-14,42917.6484375,43329.5,42572.80078125,42731.30078125,29400.0,42731.30078125,42530.26015625,42333.935546875,42280.2802734375,41727.88828125,42560.92921494473,42430.65949517375,42320.959344682225,42405.19058991929,42221.133565833836,184.05702408545767,178.3178757051972,5.739148380260474,55.43731412493593,42280.2802734375,391.756150851589,43063.79257514068,41496.76797173432,0.03706277709778665,719.810546875,0.03886925795053009,22910.0,1.2832824094281974,0.8109692437149763,1.8719241824655564,-1.4332403639555569,42280.2802734375,0.009265694274446639,0,1.010667396358199,1.017774240944074,1.0043609170056382,0,0,1146715.53515625,0.0,1146715.53515625,0.0,0.1467155351562499
2024-10-15,42605.3515625,42691.1484375,42168.69921875,42230.69921875,17100.0,42230.69921875,42451.85,42313.525390625,42221.065234375,41803.78328125,42450.852549546486,42394.30308127852,42312.36314221249,42378.34576358555,42221.84213271651,156.50363086903963,173.95502673796568,-17.451395868926056,52.87020088413625,42221.065234375,286.6068055699613,42794.27884551492,41647.851623235074,0.027152967740531168,717.2751116071429,-0.41836734693877553,22670.0,0.7543008381120423,-0.9198157820647479,-0.48097683679990677,-2.72786083438904,42221.065234375,0.006788241935132785,1,1.0002281795667998,1.0123895028404788,1.0088715638310735,1,0,1146715.53515625,0.0,1146715.53515625,0.0,0.1467155351562499
2024-10-16,42455.6015625,42900.44921875,42369.80078125,42734.3515625,35400.0,42734.3515625,42580.96015625,42410.700390625,42253.3177734375,41885.986328125,42545.35222053099,42456.13007786424,42352.5525155732,42433.11588649546,42259.80579418196,173.31009231350617,173.82603985307378,-0.5159475395676054,55.73126263927604,42253.3177734375,306.5961012725064,42866.50997598251,41640.12557089249,0.029024570606878772,737.6537388392857,1.0701754385964914,23600.0,1.5,1.533782786079252,2.326842590363354,1.5325766151414788,42253.3177734375,0.007256142651719712,0,1.0113845211313774,1.0125242136549018,0.9934771445030043,0,25,78356.74609375,1068358.7890625,1146715.53515625,0.0,0.1467155351562499
2024-10-17,42216.8984375,42579.75,41838.0,42106.5,58500.0,42106.5,42535.1203125,42430.100390625,42261.3626953125,41944.2203125,42399.06814702066,42392.56097279801,42329.118942661466,42382.867288573085,42248.44980942774,134.4174791453479,165.94432771152862,-31.526848566180718,48.119168073553574,42261.3626953125,300.13979144448524,42861.64227820147,41661.08311242353,0.02840796153293719,714.7466517857143,0.652542372881356,26640.0,2.195945945945946,-0.541385220935453,0.46286907247241604,0.3835883418199515,42261.3626953125,0.007101990383234278,0,0.9963355962648673,1.0177290979492328,1.0026218858727274,0,0,1146715.53515625,0.0,1146715.53515625,0.0,0.1467155351562499
2024-10-20,42426.44921875,42609.05078125,41481.55078125,41562.69921875,28100.0,41562.69921875,42273.11015625,42367.31015625,42229.277734375,42006.50828125,42120.27850426378,42241.67701751655,42256.12658800323,42256.68758552338,42197.65346937753,59.03411614584911,144.56228539839273,-85.52816925254362,46.61083843860518,42229.277734375,338.40887961205686,42906.09549359911,41552.45997515089,0.032054432163454986,762.4715401785714,-0.5196581196581196,27250.0,1.0311926605504587,-3.0556723822241394,-1.4882516970511572,-1.520455787802033,42229.277734375,0.008013608040863771,0,0.9842152518018938,1.0271807581627261,1.020781855274942,0,0,1146715.53515625,0.0,1146715.53515625,0.0,0.1467155351562499
2024-10-21,41556.3515625,41850.6015625,41155.8515625,41238.80078125,21800.0,41238.80078125,41974.61015625,42252.43515625,42191.8453125,42050.41828125,41826.45259659252,42059.3358836499,42159.2384159315,42100.08961563517,42126.62734433105,-26.537728695882834,110.34228257953762,-136.88001127542046,39.11044341254666,42191.8453125,401.99703231159526,42995.83937712319,41387.85124787681,0.038111348705812384,772.5108816964286,-0.2241992882562278,27590.0,0.79014135556361,-3.4927558317037977,-2.7101117635420113,-1.783029099004385,42191.8453125,0.009527837176453084,1,0.977411641415749,1.016880953099584,1.0077002913575115,1,0,1146715.53515625,0.0,1146715.53515625,0.0,0.1467155351562499
2024-10-22,41168.3984375,42530.94921875,41151.3515625,42222.1015625,27400.0,42222.1015625,41972.890625,42212.3703125,42190.7529296875,42112.669296875,41958.33558522835,42088.92964344083,42165.225382271354,42118.8606843836,42133.69950863986,-14.838824256257794,85.30606121237855,-100.14488546863635,53.95943091258904,42190.7529296875,401.8776603168155,42994.50825032113,41386.99760905387,0.038101018105702905,813.6749441964286,0.25688073394495414,28660.0,0.9560362875087229,-0.02035878261325008,-0.9399873013824722,-0.0517178356996606,42190.7529296875,0.00952525452642573,0,1.000743021411937,1.0335249658605912,0.975043802037181,0,25,91162.99609375,1055552.5390625,1146715.53515625,0.0,0.1467155351562499
2024-10-23,41929.25,42379.6015625,41926.8515625,42139.8515625,16300.0,42139.8515625,41853.990625,42217.475390625,42199.698046875,42173.169296875,42018.84091098557,42098.18817417886,42162.808828007415,42122.090050247665,42134.1552163332,-12.065166085536475,65.83181575279555,-77.89698183833202,51.982157112225735,42199.698046875,398.4699899261774,42996.63802672735,41402.758067022645,0.037769937546335945,782.9285714285714,-0.4051094890510949,28310.0,0.5757682797598022,-1.391152499718007,0.1212930287924463,0.42635437729816594,42199.698046875,0.009442484386584021,0,0.9985818267157144,1.010798569010723,0.9950023183591986,0,0,1146715.53515625,0.0,1146715.53515625,0.0,0.1467155351562499
2024-10-24,42235.30078125,42366.1484375,41874.55078125,42038.8515625,19000.0,42038.8515625,41840.4609375,42187.790625,42193.595703125,42219.321328125,42025.51112815705,42087.399699328154,42151.00337414957,42109.28412905572,42127.09568641963,-17.811557363907923,49.103141129454855,-66.91469849336278,48.634814205691555,42193.595703125,400.02695530405856,42993.64961373312,41393.54179251688,0.03792300216541464,765.7748325892857,0.16564417177914104,28130.0,0.67543547813722,-0.16066031966560645,-0.7011757493744941,-0.28947882877999875,42193.595703125,0.00948075054135363,1,0.9963325206575476,1.0117397714621006,1.0046730396156978,1,0,1146715.53515625,0.0,1146715.53515625,0.0,0.1467155351562499
2024-10-27,42012.6015625,42401.30078125,41963.30078125,42205.3984375,19200.0,42205.3984375,41969.00078125,42121.05546875,42188.235546875,42245.864296875,42085.473564604705,42108.8540153594,42156.18385637342,42124.070945739455,42132.895890203356,-8.824944463900465,37.51752401078379,-46.34246847468425,48.35229292444597,42188.235546875,399.0654885511983,42986.3665239774,41390.10456977261,0.03783666070677919,739.5033482142857,0.010526315789473717,27220.0,0.7053637031594416,1.546336573010798,-1.5565867888110763,-0.25335980545098113,42188.235546875,0.009459165176694814,0,1.0004068169811446,1.0104376917889097,0.9954319380425823,0,25,91580.57421875,1055134.9609375,1146715.53515625,0.0,0.1467155351562499
2024-10-28,42167.55078125,42210.8984375,41746.6015625,42031.44921875,16300.0,42031.44921875,42127.53046875,42051.0703125,42192.5029296875,42261.75625,42067.4654493198,42094.78041597587,42144.30436707595,42109.82144927954,42125.381321947556,-15.559872668018215,26.90204467502339,-42.461917343041605,44.591298655730135,42192.5029296875,396.7898087398126,42986.08254716713,41398.92331220787,0.03761709130184113,734.5959821428571,-0.15104166666666663,25910.0,0.6291007333076032,1.922093810885972,-1.6377960644883727,0.2034698173865701,42192.5029296875,0.009404272825460261,0,0.996182883219659,1.0111217885437904,1.003238088741401,0,0,1146715.53515625,0.0,1146715.53515625,0.0,0.1467155351562499
2024-10-29,41975.3515625,42164.3515625,41572.1015625,41668.6015625,22800.0,41668.6015625,42016.83046875,41994.860546875,42154.19296875,42263.672265625,41934.51082037987,42017.29335170752,42098.999338068716,42041.94146669807,42091.5457842107,-49.604317512632406,11.600772237492231,-61.205089750124635,46.03218631620492,42154.19296875,408.9661049913569,42972.12517873271,41336.26075876729,0.0388066833868254,714.8962053571429,0.39877300613496924,26480.0,0.8610271903323263,-1.3109247989010475,-1.3310166931842615,-1.8055916479960188,42154.19296875,0.009701670846706378,0,0.9884805906114729,1.01424633294301,1.007361658143,0,0,1146715.53515625,0.0,1146715.53515625,0.0,0.1467155351562499
2024-10-30,41501.94921875,41501.94921875,40191.94921875,40407.55078125,29400.0,40407.55078125,41670.3703125,41762.18046875,42086.4404296875,42240.40625,41425.52414066992,41724.612884351605,41937.90899932408,41790.4967458599,41966.80541362101,-176.3086677611136,-25.98111576222894,-150.32755199888467,34.71967002813331,42086.4404296875,561.1744824975672,43208.78939468264,40964.09146469236,0.05333541889199256,760.8713727678571,0.2894736842105263,25880.0,1.1360123647604328,-4.110837406915701,-5.444801889288053,-3.2446512682455686,42086.4404296875,0.013333854722998107,1,0.9601085377785188,1.0325935921363294,1.0270840082197663,1,0,1146715.53515625,0.0,1146715.53515625,0.0,0.1467155351562499
2024-10-31,40568.6484375,40646.69921875,40366.5,40433.6484375,2200.0,40433.6484375,41349.3296875,41594.8953125,42012.4978515625,42218.955234375,41094.89890627995,41489.89207583313,41794.64608867416,41581.750852266065,41853.23823020464,-271.48737793857435,-75.08236819749803,-196.40500974107633,28.96708624030225,42012.4978515625,671.8213733256318,43356.14059821376,40668.855104911236,0.06396395431657438,734.4997209821429,-0.9251700680272109,20250.0,0.10864197530864197,-3.8183800587737626,-3.972905756830891,-3.5284260363853237,42012.4978515625,0.015990988579143623,0,0.962419530025545,1.0069413800738236,1.0033388033288333,0,26,95440.67578125,1051274.859375,1146715.53515625,0.0,0.1467155351562499
2024-11-03,40202.25,40472.44921875,39975.0,40421.80078125,21800.0,40421.80078125,40992.61015625,41480.80546875,41924.0578125,42205.59421875,40870.5328646033,41295.6936586362,41663.89891653853,41403.29699518667,41747.20582657837,-343.9088313917018,-128.8476608363388,-215.06117055536302,29.62935144082151,41924.0578125,758.0341133467033,43440.12603919341,40407.989585806594,0.07232449842874612,715.9818638392857,8.909090909090908,19620.0,1.1111111111111112,-4.225994119902088,-2.745005639540643,-4.192404743577183,41924.0578125,0.018081124607186503,1,0.9641671844369489,1.0124440079737336,0.9945685056824128,1,0,1146715.53515625,0.0,1146715.53515625,0.0,0.1467155351562499
2024-11-04,40345.44921875,40658.25,40225.19921875,40424.6015625,11900.0,40424.6015625,40671.240625,41399.385546875,41825.9103515625,42180.84421875,40721.88909723554,41137.31327752052,41545.87059710629,41252.728467081026,41649.23514035034,-396.5066732693158,-182.3794633229342,-214.12720994638158,32.53592637274892,41825.9103515625,819.4537158106878,43464.81778318388,40187.00291994113,0.07836804592396152,706.7282366071429,-0.45412844036697253,18630.0,0.6387546967257112,-3.8229651513733587,-1.974352317054262,-4.6309569261980155,41825.9103515625,0.0195920114809904,1,0.966496633850071,1.0107656590808913,0.998041975908467,1,26,95675.89453125,1051039.640625,1146715.53515625,0.0,0.1467155351562499
2024-11-05,40770.6015625,42105.5,40675.05078125,42039.5,34500.0,42039.5,40745.4203125,41381.125390625,41796.7478515625,42187.44921875,41161.09273149036,41301.347227062244,41592.8829211914,41373.77024137625,41678.14364847254,-304.37340709628916,-206.7782520776052,-97.59515501868395,44.46962744088525,41796.7478515625,799.7447467534672,43396.23734506943,40197.258358055566,0.07653655251778817,778.953125,1.8991596638655461,19340.0,1.7838676318510858,0.8901149152886312,-0.432478620775667,-1.368400678041659,41796.7478515625,0.019134138129447077,0,1.0058079195371759,1.0351677303721867,0.9698165192854339,0,26,95675.89453125,1093027.0,1188702.89453125,0.03661532270885193,0.1887028945312499
2024-11-06,42151.5,42369.6484375,41348.75,41752.3984375,19600.0,41752.3984375,41014.38984375,41342.380078125,41779.927734375,42174.60921875,41358.19463349358,41383.356538050924,41608.07487512555,41432.0207330876,41683.64400321531,-251.6232701277113,-215.74725568762642,-35.87601444008487,47.02004476014401,41779.927734375,796.8112491669261,43373.550232708854,40186.305236041146,0.0762865129143189,787.8493303571429,-0.4318840579710145,19670.0,0.99644128113879,3.328208788328846,-0.9194458704377406,-0.7992680653896467,41779.927734375,0.0190716282285797,1,0.9993410879729131,1.0246899467940385,1.0095587697338495,1,0,1188702.89453125,0.0,1188702.89453125,0.0,0.1887028945312499
2024-11-07,41938.80078125,42306.69921875,41840.69921875,42050.1484375,21700.0,42050.1484375,41337.68984375,41343.509765625,41765.6501953125,42163.77921875,41588.84590149572,41504.59142885985,41650.17711916121,41527.117302997205,41710.79247982899,-183.67517683178448,-209.33283991645806,25.657663084673572,54.27936902909245,41765.6501953125,788.8471098714931,43343.344415055486,40187.95597556951,0.07554984597941487,746.9065290178571,0.1071428571428572,19940.0,1.0882647943831494,3.9979078378215016,0.026872463400207103,-0.6744917091708991,41765.6501953125,0.018887461494853687,1,1.0068117757261548,1.0111374811774458,0.9973520270346846,1,26,95399.03515625,1093303.859375,1188702.89453125,0.0,0.1887028945312499
2024-11-10,41991.3515625,42798.1484375,41793.6484375,42590.30078125,18100.0,42590.30078125,41771.38984375,41382.0,41751.527734375,42159.82921875,41922.66419474715,41701.993129294424,41739.71270602681,41690.68399195917,41775.941242897214,-85.25725093804067,-184.5177221207746,99.26047118273394,61.430927573465276,41751.527734375,770.2940390590732,43292.115812493146,40210.93965625685,0.07379792605048777,769.0315290178571,-0.16589861751152069,19830.0,0.9127584467977812,5.364679351459967,0.9119741976135742,-0.658808261074928,41751.527734375,0.018449481512621928,1,1.0200896372513915,1.024034752589312,0.9859369572939555,1,26,95399.03515625,1107347.8203125,1202746.85546875,0.01181452573398345,0.20274685546874993
2024-11-11,42846.0,42884.6015625,42462.05078125,42609.55078125,18300.0,42609.55078125,42208.3796875,41439.81015625,41745.440234375,42152.508203125,42151.6263902481,41867.00361146816,41822.55442747664,41832.04811338853,41837.69009759001,-5.641984201480227,-148.74257453691573,143.1005903354355,53.915572044520204,41745.440234375,762.5860571989242,43270.61234877285,40220.26811997715,0.0730701176384748,700.6710379464286,0.011049723756906049,20030.0,0.9136295556665003,5.404998773758796,1.3754024028324707,-0.28491994808036436,41745.440234375,0.01826752940961868,0,1.0206995193253097,1.0099512570277596,1.005549207030224,0,26,95399.03515625,1107848.3203125,1203247.35546875,0.00041613079071822767,0.20324735546874995
2024-11-12,42484.44921875,42659.69921875,42201.3984375,42369.5,15000.0,42369.5,42274.3796875,41509.9,41752.3802734375,42142.8721875,42224.25092683207,41958.366591201215,41874.64448200267,41914.73301902107,41877.08342369446,37.64959532661305,-111.46414056420997,149.11373589082302,52.249098677243815,41752.3802734375,767.8481012188101,43288.07647587512,40216.68407099988,0.07356209118523552,701.0675223214286,-0.180327868852459,19250.0,0.7792207792207793,0.7849760344438073,1.6820781384964345,0.3286727044963911,41752.3802734375,0.018390522796308897,1,1.014780468143875,1.0108598482092659,1.0027130180613413,1,0,1203247.35546875,0.0,1203247.35546875,0.0,0.20324735546874995
2024-11-13,42318.75,42633.0,42162.80078125,42390.8515625,16600.0,42390.8515625,42402.0703125,41708.230078125,41735.2052734375,42141.67921875,42279.784472054715,42037.00022234645,41923.80706109766,41987.98202571013,41915.140322865234,72.84170284489664,-74.60297188238866,147.4446747272853,53.50200298777065,41735.2052734375,748.3209903115168,43231.847254060536,40238.56329281447,0.0717208395558354,699.5390625,0.10666666666666669,17970.0,0.9237618252643295,1.5291411964170498,4.908242996431,-0.8038030002575858,41735.2052734375,0.017930209888958853,0,1.0157096696845478,1.0111519920412664,0.9982991244610009,0,26,101085.21484375,1102162.140625,1203247.35546875,0.0,0.20324735546874995
2024-11-17,42442.8515625,42442.8515625,41035.3984375,41406.55078125,21800.0,41406.55078125,42273.35078125,41805.5203125,41700.2078125,42116.917265625,41988.70657511981,41922.373051238,41874.544558255024,41898.531065023955,41877.46702348632,21.064041537632875,-55.469569198384356,76.53361073601724,43.164588016896595,41700.2078125,746.4075132926923,43193.02283908538,40207.39278591461,0.07159748619468029,768.7857142857143,0.31325301204819267,19930.0,1.0938283993978926,-1.5305478819096052,2.4061700621794246,-1.6623305635709462,41700.2078125,0.017899371548670082,1,0.9929579000524316,1.0342985124695123,1.025027459706189,1,0,1203247.35546875,0.0,1203247.35546875,0.0,0.20324735546874995
2024-11-18,41534.6015625,42447.6484375,41534.6015625,41748.3515625,18800.0,41748.3515625,42104.9609375,41938.175390625,41709.4904296875,42107.306328125,41908.588237579876,41890.73278055836,41862.526177706924,41875.42652617412,41867.90291526511,7.523610909003764,-42.87093317690674,50.3945440859105,47.64528787901433,41709.4904296875,745.7615397687824,43201.01350922507,40217.967350149935,0.07151960209400923,809.9857700892857,-0.13761467889908252,19630.0,0.9577177789098319,-1.976856709874797,3.281770617862567,0.4466801897847983,41709.4904296875,0.017879900523502266,1,1.000931709604029,1.0219828008612548,0.9948800373667448,1,27,76041.86328125,1127205.4921875,1203247.35546875,0.0,0.20324735546874995
2024-11-20,41928.8984375,42325.8515625,41678.19921875,41952.80078125,19200.0,41952.80078125,41973.6109375,42090.9953125,41745.1904296875,42107.981328125,41923.32575213659,41902.017871593205,41871.12375899674,41887.33025772426,41874.191646078805,13.138611645452329,-31.669024212434927,44.807635857887256,52.42784863012007,41745.1904296875,739.1035320895977,43223.397493866694,40266.983365508306,0.07082047291981942,813.9430803571429,0.02127659574468077,20360.0,0.9430255402750491,-1.54132110749452,3.7803692793045185,1.7313791537910905,41745.1904296875,0.01770511822995487,1,1.0049732759492902,1.0155393552478302,0.9994302563045878,1,27,76041.86328125,1132725.62109375,1208767.484375,0.004587692531515808,0.20876748437500003
2024-11-21,42229.19921875,43436.1484375,41983.55078125,43332.1015625,24600.0,43332.1015625,42166.13125,42220.25546875,41800.6904296875,42121.739375,42392.9176889244,42162.03308812171,42010.26450218753,42109.60276615129,41982.18497322112,127.41779293017316,0.14833921608668987,127.26945371408647,74.48899821079866,41800.6904296875,814.6179054799678,43429.92624064744,40171.45461872756,0.07795257897476394,814.4213169642857,0.28125,19370.0,1.2700051626226123,2.27192098679474,3.0747310565063746,2.6289548812649777,41800.6904296875,0.01948814474369097,1,1.0366360248376392,1.0345992091954912,0.9745476839576028,1,27,76041.86328125,1169966.7421875,1246008.60546875,0.030809168491991334,0.2460086054687498
2024-11-24,43697.8515625,43751.6484375,43337.6015625,43618.1484375,42000.0,43618.1484375,42411.590625,42406.83046875,41874.6052734375,42144.636328125,42801.3279384496,42426.78133346321,42163.396305550625,42341.68671558955,42103.3674520566,238.3192635329542,47.782524079460195,190.53673945349402,75.55326669015435,41874.6052734375,908.6513881995447,43691.90804983659,40057.30249703841,0.08679736869313813,824.3747209821429,0.7073170731707317,21610.0,1.943544655252198,2.8951927827882917,4.468605564762651,3.5080732849935403,41874.6052734375,0.021699342173284522,1,1.0416372441645079,1.009553986839878,1.0018272927177136,1,27,76041.86328125,1177690.0078125,1253731.87109375,0.006198404722971063,0.25373187109374995
2024-11-25,43763.19921875,44244.6015625,43699.44921875,44085.94921875,21700.0,44085.94921875,42947.4703125,42610.410546875,41976.96015625,42163.31328125,43229.53503188307,42728.44822169717,42346.49658299819,42610.03479299885,42250.225360700555,359.80943229829427,110.187905723227,249.62152657506726,77.39732669114649,41976.96015625,1034.6836363823463,44046.327429014695,39907.59288348531,0.09859538494745342,833.5892857142857,-0.4833333333333333,21610.0,1.004164738546969,6.470952994020696,4.841364078121746,4.869537535311919,41976.96015625,0.024648846236863364,0,1.050241586209429,1.0124750392395356,0.9926790733619334,0,27,76041.86328125,1190320.62890625,1266362.4921875,0.010074419726389339,0.26636249218749986
2024-11-26,44132.5,44330.6015625,43980.1484375,44018.69921875,18100.0,44018.69921875,43401.53984375,42753.250390625,42067.6251953125,42175.800234375,43492.58976083872,42963.0393120704,42505.753976879314,42826.75239696056,42381.22342425977,445.5289727007912,177.25611911873983,268.27285358205137,76.61701530619625,42067.6251953125,1130.7413889587847,44329.10797323007,39806.142417394934,0.10751654116047227,827.689453125,-0.16589861751152069,21610.0,0.8375751966682091,5.43817317637354,3.3538115751669872,4.296371668982668,42067.6251953125,0.026879135290118077,0,1.046379466736689,1.0079684388855128,1.0025852826928046,0,0,1266362.4921875,0.0,1266362.4921875,0.0,0.26636249218749986
